0,1,2,3
1,-0.383362085,-0.487992406,0
1,-2.360334873,-2.440053463,0
1,-0.35844329,0.141981184,0
1,0.991341054,0.804249108,0
1,-0.133086324,-0.237400368,0
1,1.210154533,1.145366907,0
1,0.25889796,0.449732423,0
1,1.754554987,1.53313899,0
1,-1.430577397,-0.843237698,0
1,1.390210867,1.594129562,0
1,1.10375309,0.832792342,0
1,0.927716076,0.794107318,0
1,-1.096549153,-0.871261775,0
1,-0.000955767,-0.115844756,0
1,0.013501601,-0.019996546,0
1,-0.683217168,-0.88293767,0
1,0.022097174,-0.009863211,0
1,0.012245389,0.091054931,0
1,-0.406231791,0.01588439,0
1,-0.161117151,0.332682729,0
1,0.377541631,0.226469696,0
1,-0.155670747,-0.043271232,0
1,-0.470498264,-0.061943572,0
1,-1.203188896,-1.046833158,0
1,0.348013967,0.316196918,0
1,-1.430602074,-1.3606354,0
1,1.40331459,1.185254931,0
1,0.388069063,0.752428174,0
1,-0.251538306,0.463170201,0
1,-0.668093443,-0.628626108,0
1,0.276508093,0.583938181,0
1,0.367988557,0.10737785,0
1,-0.563003361,-0.558968842,0
1,-1.162467241,-1.185739517,0
1,2.698905945,2.948525429,0
1,1.610821843,2.097419262,0
1,-1.730934024,-1.865973115,0
1,1.370947838,0.929154217,0
1,-0.829719722,-0.893635094,0
1,0.629321098,0.552345037,0
1,-2.117095709,-2.007390261,0
1,-0.859186232,-0.613506496,0
1,-1.173424721,-0.837795913,0
1,0.735553563,0.667505205,0
1,0.863635421,0.638745844,0
1,-1.047814012,-1.206483126,0
1,0.187701166,-0.031389758,0
1,0.46130693,0.71056968,0
1,0.516056776,0.363596976,0
1,-0.56648314,-0.408215135,0
1,-0.809454858,-0.755454421,0
1,1.632021785,1.831339002,0
1,-0.653042376,-0.331078976,0
1,0.437246114,1.234395504,0
1,1.10194242,1.331825137,0
1,0.031645287,-0.122399583,0
1,-0.761368155,-0.850364149,0
1,2.490804672,2.121678829,0
1,-0.805754542,-0.098047704,0
1,1.465305567,1.45994699,0
1,-1.528439164,-1.33652997,0
1,0.5957219,0.146069854,0
1,1.877000332,1.640491724,0
1,0.719392061,0.008158464,0
1,1.624359012,1.720381141,0
1,0.523196757,0.284498394,0
1,0.530880213,0.273905665,0
1,-1.175148368,-0.656549394,0
1,-2.159760237,-1.935302377,0
1,-0.969089806,-0.506418347,0
1,-1.948249936,-1.484911442,0
1,-1.096686602,-1.297381282,0
1,1.440885663,1.718265772,0
1,0.101454481,0.083849758,0
1,1.083931088,0.672534108,0
1,-1.458067536,-1.310989738,0
1,0.989904523,1.113366365,0
1,-0.384267628,-0.219244346,0
1,-2.199691296,-2.210665226,0
1,1.257748723,1.269304514,0
1,0.55148977,0.724962175,0
1,-0.262680769,-0.153107286,0
1,0.494509816,0.625326514,0
1,0.422051609,0.585623384,0
1,0.474054337,0.120383166,0
1,-0.380609393,-0.603895903,0
1,-1.495755911,-1.355680823,0
1,-0.477845907,-0.44579789,0
1,0.435975432,-0.318764657,0
1,-1.078105927,-1.335487485,0
1,-0.843275547,-1.045190334,0
1,0.176773533,0.105878487,0
1,1.052581429,0.998282313,0
1,-0.404866815,-0.535841525,0
1,1.33881557,1.157548904,0
1,-0.428063422,-0.065286256,0
1,-0.870871007,-0.779986024,0
1,0.839680791,1.126464367,0
1,0.014038249,-0.061850637,0
1,-0.996352017,-0.800972342,0
1,-0.311258167,-0.675408423,0
1,0.872244596,0.333428711,0
1,-0.196456864,-0.187526196,0
1,-0.95435673,-0.887302697,0
1,0.02946052,0.697171807,0
1,1.227906823,0.805337906,0
1,0.519925535,0.685848415,0
1,0.414600998,0.275227278,0
1,0.874305606,1.340059996,0
1,0.786404729,0.444656789,0
1,0.248704165,-0.006726625,0
1,0.018525068,0.440736681,0
1,0.448712975,0.432968408,0
1,0.394225508,0.333592117,0
1,-0.89342773,-0.725310385,0
1,0.4845061,0.190129533,0
1,0.000884054,0.264173269,0
1,0.037319519,-0.003049557,0
1,1.628014326,1.94233489,0
1,1.67509079,1.269652724,0
1,0.365503669,0.376459032,0
1,0.076247871,-0.165270105,0
1,0.405172974,0.213226035,0
1,1.827189565,1.74638772,0
1,0.618790984,0.751352966,0
1,-0.009016669,0.295764059,0
1,-0.829672635,-0.545255661,0
1,-1.302790761,-1.083564758,0
1,-0.049678028,0.378213912,0
1,0.922553897,0.911336541,0
1,-0.803375185,-0.894289553,0
1,-0.57891947,-0.832993507,0
1,0.447324932,0.62004143,0
1,-0.892221093,-0.513647556,0
1,0.022031795,0.11633949,0
1,-0.692223132,-0.544408143,0
1,1.376374722,1.19609654,0
1,-1.228106022,-1.621491909,0
1,-0.553677559,-0.688261569,0
1,-0.86754936,-1.113630772,0
1,0.272073328,-0.36873123,0
1,-0.128491297,0.211308956,0
1,1.294497252,1.669462562,0
1,0.714187682,0.697984636,0
